INFO     : MacSyFinder 20251216.dev 
using:
- Python 3.12.0 | packaged by Anaconda, Inc. | (main, Oct  2 2023, 17:29:18) [GCC 11.2.0]
- MacSyLib 1.0.4 
- NetworkX 3.6.1
- Pandas 2.3.3

MacSyFinder is distributed under the terms of the GNU General Public License (GPLv3).
See the COPYING file for details.

If you use this software please cite:
Néron, Bertrand; Denise, Rémi; Coluzzi, Charles; Touchon, Marie; Rocha, Eduardo P.C.; Abby, Sophie S.
MacSyFinder v2: Improved modelling and search engine to identify molecular systems in genomes.
Peer Community Journal, Volume 3 (2023), article no. e28. doi : 10.24072/pcjournal.250.
https://peercommunityjournal.org/articles/10.24072/pcjournal.250/

and don't forget to cite the used models:
msf_data cite <model>

INFO     : command used: /home/datnguyen/anaconda3/envs/macsyfinder/bin/macsyfinder --db-type ordered_replicon --sequence-db ./B13_annot/B13_annot.faa --models-dir CasFinder_data/ --models CasFinder -o CasFinder_res -w 40
INFO     : 
models used: CasFinder-3.1.1
INFO     : 
######################### Searching systems ##########################
INFO     : Parsing Models: CAS_Class2-Subtype-V-E, CAS_Class2-Subtype-V-I, CAS_Class1-Subtype-III-A, CAS_Class2-Subtype-V-B, CAS_Class2-Subtype-V-H, CAS_Class1-Subtype-I-A, CAS_Cluster, CAS_Class1-Subtype-I-F, CAS_Class2-Type-V, CAS_Class1-Subtype-III-D, CAS_Class1-Subtype-IV-D, CAS_Class1-Type-I, CAS_Class2-Subtype-II-C, CAS_Class2-Subtype-V-K, CAS_Class1-Type-III, CAS_Class2-Subtype-VI-Y, CAS_Class1-Subtype-IV-B, CAS_Class2-Subtype-VI-D, CAS_Class2-Subtype-VI-B, CAS_Class1-Subtype-I-D, CAS_Class1-Type-IV, CAS_Class2-Subtype-V-A, CAS_Class1-Subtype-IV-E, CAS_Class1-Subtype-III-C, CAS_Class2-Type-II, CAS_Class2-Subtype-VI-A, CAS_Class1-Subtype-IV-A, CAS_Class1-Subtype-III-B, CAS_Class2-Subtype-II-B, CAS_Class2-Subtype-V-C, CAS_Class1-Subtype-I-G, CAS_Class1-Subtype-I-B, CAS_Class1-Subtype-III-E, CAS_Class1-Subtype-I-C, CAS_Class1-Subtype-III-F, CAS_Class2-Type-VI, CAS_Class2-Subtype-V-G, CAS_Class2-Subtype-VI-X, CAS_Class2-Subtype-V-F, CAS_Class1-Subtype-IV-C, CAS_Class2-Subtype-VI-C, CAS_Class2-Subtype-II-A, CAS_Class1-Subtype-I-E, CAS_Class2-Subtype-V-D
INFO     : macsyfinder's results will be stored in working_dirCasFinder_res
INFO     : Analysis launched on ./B13_annot/B13_annot.faa for model(s):
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-E
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-I
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-A
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-H
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-A
INFO     : 	- CasFinder/CAS_Cluster
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-F
INFO     : 	- CasFinder/CAS_Class2-Type-V
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-D
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-D
INFO     : 	- CasFinder/CAS_Class1-Type-I
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-C
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-K
INFO     : 	- CasFinder/CAS_Class1-Type-III
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-Y
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-D
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-B
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-D
INFO     : 	- CasFinder/CAS_Class1-Type-IV
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-C
INFO     : 	- CasFinder/CAS_Class2-Type-II
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-G
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-B
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-F
INFO     : 	- CasFinder/CAS_Class2-Type-VI
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-G
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-X
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-F
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-C
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-C
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-E
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-D
INFO     : search gene cas12f2_V-F_2
INFO     : search gene csf4_IV-E_1
INFO     : search gene csm2gr11_III-A_2
INFO     : search gene cas7b_I-B_1
WARNING  : GA bit thresholds unavailable on profile csf4_IV-E_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene csa5gr11_I-A_6
INFO     : search gene cas12b2_V-B_2
INFO     : search gene cas8e_I-E_1
INFO     : search gene csn2_II-A_1
INFO     : search gene csx21_III-D_2
INFO     : search gene cas12g_V-G_1
INFO     : search gene cas11b_I-B_2
INFO     : search gene WYL_I_II_III_IV_V_VI_2
INFO     : search gene csx19_III-D_10
INFO     : search gene cas7f_I-F_2
INFO     : search gene cas8b1_I-B_7
INFO     : search gene csf3gr5_IV-C_4
INFO     : search gene cas6_IV-D_2
INFO     : search gene cas5f_I-F_2
WARNING  : GA bit thresholds unavailable on profile cas6_IV-D_2. Switch to e-value threshold (-E 0.100000)
INFO     : search gene cas8b4_I-B_1
INFO     : search gene cmr5gr11_III-B_15
INFO     : search gene DEDDh_I_II_III_IV_V_VI_1
INFO     : search gene cmr3gr5_III-C_1
INFO     : search gene cas11b_I-B_3
INFO     : search gene LSIVC_IV-C_1
INFO     : search gene cas10_III-C_3
INFO     : search gene cas8b6_I-B_1
INFO     : search gene cas6_I_II_III_IV_V_VI_15
INFO     : search gene cas8c_I-C_3
INFO     : search gene PD_DExK_I_II_III_IV_V_VI_1
INFO     : search gene cas12a_V-A_4
INFO     : search gene cmr1gr7_III-B_1
INFO     : search gene TPR_III-A_2
INFO     : search gene csf1gr8_IV-A_5
INFO     : search gene cas13y_VI-Y_1
INFO     : search gene cas5_I_9
WARNING  : GA bit thresholds unavailable on profile cas13y_VI-Y_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene cas1_I_II_III_IV_V_VI_10
INFO     : search gene csc1gr5_I-D_3
INFO     : search gene cas8b2_I-B_5
INFO     : search gene cas5_I-B_2
INFO     : search gene cas12f7_V-F_1
INFO     : search gene csx27_VI-B_1
INFO     : search gene cas10_III-A_1
INFO     : search gene cmr5gr11_III-C_14
INFO     : search gene cas12f1_V-F_1
INFO     : search gene cas4_I-A_1
INFO     : search gene cas4_I-A_2
INFO     : search gene cas8b1_I-B_13
INFO     : search gene cas12_x2_V-F_1
INFO     : search gene cas8b8_I-B_1
INFO     : search gene csf3gr5_IV-A_2
INFO     : search gene cas8b2_I-B_9
INFO     : search gene cas3_I-D_4
INFO     : search gene cas12c_V-C_1
INFO     : search gene csx19_III-D_9
INFO     : search gene cas2_I-E_2
INFO     : search gene csm3gr7_III-A_1
INFO     : search gene DHH_CorA_III-B_III-D_1
INFO     : search gene cas8b1_I-B_4
INFO     : search gene cas7_I-B_8
INFO     : search gene cas8f_I-F_6
INFO     : search gene cas8b5_I-B_1
INFO     : search gene csn2_II-A_7
INFO     : search gene csx1_III_10
INFO     : search gene cas6_I-B_III_1
INFO     : search gene cas8b1_I-B_10
INFO     : search gene csx1_III_13
INFO     : search gene csx16_III-A_1
INFO     : search gene csx20_I_III_2
INFO     : search gene csm3gr7_III-D_6
INFO     : search gene csx1_III_16
INFO     : search gene cas9_II-A_II-B_II-C_1
INFO     : search gene casR_I_2
INFO     : search gene cas8a6_I-A_1
INFO     : search gene cas12f1_V-F_3
INFO     : search gene cas6_IV-D_1
INFO     : search gene cas8a1_I-A_2
INFO     : search gene csx3_I_III_3
INFO     : search gene cas3d_I-D_1
INFO     : search gene csn2_II-A_9
INFO     : search gene cas5f_I-F_4
INFO     : search gene cas6_I_II_III_IV_V_VI_21
INFO     : search gene cas1_I_II_III_IV_V_VI_7
INFO     : search gene csm3gr7_III_1
INFO     : search gene csa5gr11_I-A_9
INFO     : search gene csx25_III-D_1
INFO     : search gene cmr1gr7_III-B_3
INFO     : search gene cas3HD_I_2
WARNING  : GA bit thresholds unavailable on profile cas6_IV-D_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene csm2gr11_III-D_8
INFO     : search gene csx1_III_15
INFO     : search gene csx19_III-D_12
INFO     : search gene cas6_I_II_III_IV_V_VI_20
INFO     : search gene cas6f_I_II_III_IV_V_VI_1
INFO     : search gene csm2gr11_III-A_14
INFO     : search gene cmr1gr7_III-B_III-C_2
INFO     : search gene cas8b1_I-B_9
INFO     : search gene cas8a7_I-A_1
INFO     : search gene cas8b2_I-B_2
INFO     : search gene csm2gr11_III-A_15
INFO     : search gene cas6e_I_II_III_IV_V_VI_3
INFO     : search gene cse2gr11_I-E_2
INFO     : search gene cas7_I-G_9
INFO     : search gene cas10_III_6
INFO     : search gene csx1_III_4
INFO     : search gene SSgr11_III-F_1
INFO     : search gene cas7_I-A_1
INFO     : search gene cas7_I-B_10
INFO     : search gene csx19_III-D_11
INFO     : search gene csm6_III_6
INFO     : search gene cas12f2_V-F_3
INFO     : search gene cmr4gr7_III-B_III-C_1
INFO     : search gene csx19_III-D_7
INFO     : search gene casR_III-D_10
INFO     : search gene csx16_III_1
INFO     : search gene cas1_III_1
INFO     : search gene cas8a4_I-A_1
INFO     : search gene cas8b11_I-B_1
INFO     : search gene cas8b1_I-B_11
INFO     : search gene cas11_IV-C_1
INFO     : search gene cas12b2_V-B_1
INFO     : search gene cas3d_I-D_2
INFO     : search gene cas11_III-D_1
INFO     : search gene csf3-csf1_IV-E_1
